Property Name,Portfolio Manager ID,State/Province,Postal Code,Country,Year Built,Gross Floor Area
IN0133ZZ - MINTON-CAPEHART FB,1559123,Indiana,46204,United States,1974,636046
IN0300ZZ - HAMMOND US CTHSE,1165574,Indiana,46320,United States,2002,295096
IN0621NH - DISPOSAL BUILDING,2999307,Indiana,46774,United States,1900,0
IN1703ZZ - EMMETT BEAN FED CTR,1154571,Indiana,46249,United States,1953,1659139
John Weld Peck Federal Building,3641424,Ohio,45202,United States,1962,791748
KS0070ZZ - WICHITA U.S. COURTHOUSE,1534769,Kansas,67201,United States,1932,174767
"KS0085ZZ - SSA KANSAS CITY, KS",1513380,Kansas,66101,United States,1972,14861
KS0092ZZ - FRANK CARLSON CHFB,1448874,Kansas,66683,United States,1977,325083
KS0094ZZ - ROBERT J DOLE U.S. COURTHOUSE,1530752,Kansas,66101,United States,1994,286446
KY0000AB - LONDON FB-CT,2629987,Kentucky,407411907,United States,2002,111023
KY0006ZZ - NATCHER FED BLD COURTHSE,2629988,Kentucky,421012141,United States,1913,32445
KY0013ZZ - COVINGTON COURTHOUSE,2629989,Kentucky,410110000,United States,1999,116919
KY0042ZZ - LEXINGTON COURTHOUSE,2629990,Kentucky,405071313,United States,1934,99221
KY0045ZZ - GENE SNYDER COURTHOUSE,1078,Kentucky,40202,United States,1932,404851
KY0058ZZ - OWENSBORO FED BLDG CTHSE,2629992,Kentucky,423013013,United States,1911,35693
KY0059ZZ - PADUCAH FED BLDG & CTHSE,1080,Kentucky,42001,United States,1938,57221
KY0062ZZ - PIKESVILLE PO & COURTHSE,2629993,Kentucky,415011144,United States,1932,26795
KY0086ZZ-MAZZOLI FEDERAL BLDG,2629994,Kentucky,40202,United States,1973,469770
KY0088ZZ-WATTS FEDERAL BLDG,1085,Kentucky,40601,United States,1985,61193
KY0089ZZ - CD PERKINS FED BLDG CTHSE,2629995,Kentucky,411017542,United States,1985,61712
LA0000BR - BLDG 74-WAREHOUSE 6,2629996,Louisiana,708155316,United States,1949,42312
LA0000BT - BATON ROUGE FB CTHSE,2629997,Louisiana,708011713,United States,1933,259737
LA0000NE - USBP COMPLEX NOLA,2629998,Louisiana,701141806,United States,1934,18226
LA0000NL - FSS DEPOT WAREHSE 2,2629999,Louisiana,701234230,United States,1943,208493
LA0002ZZ - ALEXANDRIA PO CTHS,1956276,Louisiana,71301,United States,1933,50362
LA0029ZZ - MONROE FB PO CTHS,1971761,Louisiana,71201,United States,1934,49148
LA0033ZZ - US CUSTOMHOUSE,2630000,Louisiana,701302329,United States,1881,380825
LA0034ZZ - F EDWARD HEBERT FB,1482486,Louisiana,70130,United States,1939,266523
LA0035ZZ - J M WISDOM USCT APLS,1490147,Louisiana,70130,United States,1915,214136
LA0070ZZ - ELLENDER FB USPO,1939542,Louisiana,70360,United States,1972,66087
LA0072ZZ - OPEN LAND FDA SITE,2630001,Louisiana,701303713,United States,1964,0
LA0085ZZ - HALE BOGGS FB CTHS,1488819,Louisiana,70130,United States,1976,656040
LA0098ZZ - SHREVEPORT CTHSE,1941770,Louisiana,71101,United States,1993,221985
LA0099ZZ - JM SHAW COURTHOUSE,2384204,Louisiana,70501,United States,1999,197911
MA0011ZZ - CPT JF WILLIAMS CG B,1101,Massachusetts,02210,United States,1918,176013
MA0013ZZ - J W MCCORMACK BLDG,1102,Massachusetts,02109,United States,1933,776861
MA0050ZZ - MOAKLEY COURTHOUSE,1062619,Massachusetts,02109,United States,1998,915346
MA0051ZZ - SPRINGFIELD  FED CTHS,2630002,Massachusetts,01105,United States,2008,166618
MA0076ZZ-NEW BEDFORD CUSTOM HSE,1447199,Massachusetts,02740,United States,1986,8345
MA0113ZZ - H DONOHUE FED BLDG CTHSE,1103,Massachusetts,01608,United States,1932,107686
MA0129ZZ - PHILIP J PHILBIN FED BLDG,1104,Massachusetts,01420,United States,1973,132240
MA0131ZZ - JFK FEDERAL BUILDING,1105,Massachusetts,02203,United States,1966,971779
MA0136ZZ - FC MURPHY FED RECORDS CTR,1107,Massachusetts,021546399,United States,1966,138215
MA0138ZZ - SSA DISTRICT OFFICE,1108,Massachusetts,01830,United States,1973,5964
MA0153ZZ - TP O'NEILL FED BLDG,1109,Massachusetts,02222,United States,1986,773445
MA0158ZZ - H KEITH FEDERAL BLDG,1110,Massachusetts,02740,United States,1974,40141
MA0180ZZ - SO CONTE FEDERAL BLDG,1112,Massachusetts,01201,United States,1977,30518
MD0000AG - SUITLAND FEDERAL CEN,2630003,Maryland,20746,United States,1941,1955611
MD0000BW - CSPC CAMPUS,2999308,Maryland,20878,United States,1900,0
MD0000HC - CMS HEADQUARTERS,2448359,Maryland,21207,United States,1995,937173
MD0000WT-WHITE OAK AIR FORCE FAC,3296551,Maryland,20910,United States,2012,0
MD0003ZZ - APPRAISERS STORES,2630004,Maryland,212027500,United States,1934,169803
MD0006ZZ - BALTIMORE CUSTOMHOUSE,2630005,Maryland,212024022,United States,1907,178519
MD0033ZZ - TOULSON FEDERAL BUILDING,2249801,Maryland,21801,United States,1925,28823
MD0055ZZ - GH FALLON FEDERAL BLDG,2448139,Maryland,21201,United States,1967,649193
MD0068ZZ-SSA METRO WEST,4200542,Maryland,21201,United States,1985,1085741
MD0205ZZ - SS METRO CENTER 1,1671545,Maryland,20910,United States,1987,191187
MD0232ZZ - SOUTHERN MD COURTHSE,2630006,Maryland,207811249,United States,1994,297016
MD0278ZZ - NEW CARROLLTON FED,1671534,Maryland,20706,United States,1997,1111466
MD0290ZZ - GAITHER DIST CTR 2,2999309,Maryland,20877,United States,1900,0
MD0325ZZ - CENSUS COMPUTER FAC,1671558,Maryland,20715,United States,1997,120560
MD0331WO-BLDG 32 - OC && ORA,4123213,Maryland,20993,United States,2012,361254
MD0331ZZ - WHITE OAK CAMPUS,2630007,Maryland,209100000,United States,1998,407498
MD0334ZZ-HARVEY W. WILEY FED BLDG.,1670018,Maryland,20740,United States,2002,441305
MD0731WO-FRC CHILD CARE CENTER,4428016,Maryland,20993,United States,2014,21935
MD0765WO-BLDG 64 - LIFE SCIENCES,4123214,Maryland,20993,United States,2012,149281
MD0767AG - NOAA SATELLITE,1702112,Maryland,20746,United States,2006,208000
MD0778AG - CENSUS BUREAU OFFICE,2630008,Maryland,20746,United States,2006,1324349
MD0804WO-BLDG 22 - CDER OFFICE,4123215,Maryland,20993,United States,2012,452886
MD0810WO - CENTRAL UTILITY PLAN CUP,2999310,Maryland,20993,United States,1900,0
MD0810ZZ - FRC WHITE OAK CTRL,2630009,Maryland,209040000,United States,1900,40000
MD0811WO-CENTRAL SHARED USE 1,4123216,Maryland,20993,United States,2012,150214
MD0816WO-BLDG 62 - CDRH LAB,4123217,Maryland,20993,United States,2012,151999
MD0817WO-BLDG 66 - CDRH OFFICE,4123218,Maryland,20993,United States,2012,444097
MD0821WO-BLDG 51 - CDER OFFICE 2,4123219,Maryland,20993,United States,2012,336348
MD0822WO-BLDG 31 - OC && ORA,4123220,Maryland,20993,United States,2012,106125
MD0823WO-BUILDING ONE,4123221,Maryland,20993,United States,2012,98770
MD0825WO-FRC BUILDING 71 OFFICE,4428017,Maryland,20993,United States,2014,323402
MD0826WO-FRC BUILDING 52 LAB,4428018,Maryland,20993,United States,2014,279065
MD1440ZZ - GARMATZ COURTHOUSE,2448317,Maryland,21201,United States,1973,474601
MD1851WO-CDER OFFICE - E WING,4123222,Maryland,20993,United States,2012,118512
MD1877WO-CENTRAL UTILITY PLANT 2,4428019,Maryland,20905,United States,2014,46500
ME0000BC - USBS FERRY POINT,2630010,Maine,046199998,United States,1936,16803
ME0000BE-USBS COBURN GORE,2630011,Maine,04936,United States,1985,15760
ME0000BF (ME0601BF) - FORT FAIRFIELD LPOE,4269807,Maine,04742,United States,1934,5753
ME0000BF-USBS FT FAIRFIELD,2630012,Maine,04742,United States,1985,5753
ME0000BH - USBS HOULTON,2630013,Maine,047309998,United States,1985,37562
ME0000BI - USBS CALAIS,2630014,Maine,046190000,United States,2009,112525
ME0000BJ - USBS JACKMAN,2630015,Maine,049459998,United States,2009,57285
ME0000BL-USBS LIMESTONE,2630016,Maine,04750,United States,1985,3268
ME0000BP-LPOE ST PAMPHILE,4005571,Maine,04774,United States,2014,2481
ME0000BT-USBS ORIENT,2630017,Maine,04471,United States,1985,4189
ME0000BV - USBS VANCEBORO,2630018,Maine,044919998,United States,1964,7263
ME0000BX - USBS VAN BUREN,2390897,Maine,04785,United States,2013,44518
ME0000HO - USBP SEC HQ HOULTON,3543554,Maine,04730,United States,1900,13331
ME0012BP - USBS ST. PAMPHILLE,2630019,Maine,047749998,United States,1994,2085
ME0034ZZ - ET GIGNOUX COURTHOUSE,1195,Maine,04101,United States,1911,93537
ME0035ZZ - PORTLAND CUSTOM HOUSE,1196,Maine,04101,United States,1871,26943
ME0051ZZ - USBS MADAWASKA,2630020,Maine,047560000,United States,1961,8990
ME0061ZZ - MC SMITH FEDERAL BLDG,1197,Maine,04401,United States,1967,183035
ME0068ZZ-ES MUSKIE FEDERAL BLDG,1198,Maine,04330,United States,1973,113257
ME0074HO - USBP SEC HQ HOULTON,2391944,Maine,04730,United States,1965,11627
ME0078ZZ - SSA PRESQUE ISLE,1199,Maine,04769,United States,1970,6731
ME0088ZZ - USBS FT KENT,2630022,Maine,047439998,United States,1981,9954
ME0091ZZ - USBS MILLTOWN,2390966,Maine,04619,United States,1938,1704
ME0091ZZ-LPOE MILLTOWN,4005572,Maine,04619,United States,2014,1704
MI0000BC - HART DOLE INOUYE FED,2408784,Michigan,49017,United States,1928,925780
MI0000CI-CARGO INSPECTION LPOE,3424598,Michigan,48216,United States,2013,77156
MI0000DI - ROSA PARKS FED BLDG,2401480,Michigan,48207,United States,1933,48588
MI0000MC - MCNAMARA FB FACILITY,1463252,Michigan,48226,United States,1974,1003684
MI0029ZZ - LEVIN US COURTHOUSE,2630023,Michigan,48226,United States,1934,764904
MI0048ZZ - FLINT FED BLDG CTHOU,1165572,Michigan,48502,United States,1931,71760
MI0072ZZ - KALAMAZOO FB CTHS,1165550,Michigan,49006,United States,1939,79845
MI0073ZZ - CHRLS CHAMBERLAIN FB,1165538,Michigan,48933,United States,1932,189763
MI0097ZZ - PORT HURON FB CT,1526241,Michigan,48060,United States,1877,44397
MI0118ZZ - ANN ARBOR FB CT,2630024,Michigan,481072129,United States,1979,109700
MI0137ZZ - G R FORD FB CTHSE,1165546,Michigan,49503,United States,1972,280257
MI0143ZZ - FED PARKING FACILITY,2630025,Michigan,482262510,United States,1990,0
MI0146ZZ - NATIONAL WEATHER SVC,2999313,Michigan,49783,United States,1952,0
MI0401ZZ - AMBASSADOR BRIDGE BO,2630026,Michigan,48216,United States,1993,46143
MI0402ZZ - SSA BUILDING,1154567,Michigan,48607,United States,2002,13587
MI0403ZZ - CARGO INSP VACIS,2630027,Michigan,482162069,United States,2005,6855
MI0404ZZ - CARGO INSP. BROKER,2630028,Michigan,482162069,United States,2007,24128
MI0724SB - US BORDER STATION,1612029,Michigan,49783,United States,2005,73557
MI1951ZZ-DETROIT COMPUTING CT,4512805,Michigan,48226,United States,1995,851537
MN0000GP - USBS GRAND PORTAGE,1612136,Minnesota,55605,United States,1966,16696
MN0000NB - CUSTOMS IMMIG STAT,2630029,Minnesota,567409703,United States,1932,16917
MN0000TC - BISHOP H WHIPPLE FB,1559246,Minnesota,55111,United States,1969,699968
MN0000WB - WARROAD USBS,2630030,Minnesota,56763,United States,2010,43088
MN0015ZZ - HEANEY FED BLD  & CT,1165540,Minnesota,55802,United States,1930,189042
MN0021ZZ - FERGUS FALLS USPS CT,1165564,Minnesota,56537,United States,1903,52586
MN0036ZZ - FEDERAL BUILDING,1214,Minnesota,55401,United States,1915,154915
MN0076ZZ - BEMIDJI FED BLDG,2630031,Minnesota,566013062,United States,1960,45210
MN0084ZZ - SSA MINNEAPOLIS,1568066,Minnesota,55404,United States,1969,21492
MN0087ZZ - W E BURGER FOBCTHSE,2386983,Minnesota,55101,United States,1965,420975
MN0088ZZ - SSA AUSTIN,2411343,Minnesota,55912,United States,1969,6061
MN0092ZZ - MINNEAPOLIS US CTHSE,1165566,Minnesota,55415,United States,1997,465000
MN0300ZZ - USBS INTERNATIONAL F,2630032,Minnesota,566492344,United States,1993,20427
MN0600ZZ - BS BAUDETTE,2630033,Minnesota,551019998,United States,1997,9634
MO0000AF - FED CTR GOODFELLOW,1665524,Missouri,63120,United States,1941,1815167
MO0000AG - FRC BLDG 100 PAGE,2630035,Missouri,63132,United States,1945,1882234
MO0022ZZ - BOND U.S. COURTHOUSE,2999314,Missouri,65101,United States,2011,117522
MO0039ZZ - 2306-2312 BANNISTER,3604334,Missouri,64131,United States,1933,562786
MO0050ZZ-WHITTAKER COURTHOUSE,1501666,Missouri,64106,United States,1997,722963
MO0095ZZ - THOMAS F. EAGLETON U.S. COURTHOUSE,2630037,Missouri,63102,United States,2000,1310875
MO0106ZZ - ROBT A YOUNG FED BLD,1436668,Missouri,63103,United States,1933,1131929
MO0121ZZ - FB-PO-CT HANNIBAL,1813401,Missouri,63401,United States,1966,73575
MO0127ZZ - R BOLLING FB,1278683,Missouri,64106,United States,1965,1239636
MO0134ZZ - FB 8930 WARD PRKWY,1533261,Missouri,64114,United States,1962,200300
MO0147ZZ - CAPE GIRARDEAU U.S. COURTHOUSE,1813397,Missouri,63703,United States,2008,163732
MS0000AA - DM RUSSELL FED BLDG CTHSE,1123272,Mississippi,39501,United States,2004,228292
MS0007ZZ - JACKSON US COURTHOUSE,2999315,Mississippi,39201,United States,1900,0
MS0008ZZ - NATCHEZ US COURTHOUSE,2630040,Mississippi,391203466,United States,1853,23983
MS0031ZZ - J EASTLAND COURTHSE & PO,2630041,Mississippi,392052409,United States,1934,113586
MS0065ZZ - GREENVILLE FED BLD-PO-CTH,2630043,Mississippi,387014047,United States,1959,84824
MS0072ZZ-WM COLMER FED BLD & CTHSE,2630044,Mississippi,39401,United States,1985,63281
MS0079ZZ - OXFORD FED BLD CTHSE PO,2630045,Mississippi,386553632,United States,1973,91536
MS0082ZZ - TG ABERNETHY FED BLD,2630046,Mississippi,397302520,United States,1973,62134
MS0083ZZ - MC COY FED BLDG,2630047,Mississippi,392691602,United States,1979,442443
MT0000AD - USBS CHIEF MOUNTAIN,2630048,Montana,594119700,United States,1939,10920
MT0000AE - USBS PIEGAN,2630049,Montana,594119700,United States,1933,103474
MT0000AF - USBS RAYMOND,2630050,Montana,592569700,United States,2003,35239
MT0000AG - USBS EUREKA,2630051,Montana,599179701,United States,2002,31304
MT0000AW - USBS TURNER,2630052,Montana,595420090,United States,1992,5547
MT0004ZZ - MIKE MANSFIELD FED BLG CT,2280842,Montana,59701,United States,1904,73336
MT0017ZZ - MISSOULA FED BLDG PO CTHS,2487884,Montana,59801,United States,1913,129921
MT0042ZZ - US BORDER PATROL HQ,2280844,Montana,59501,United States,1965,12271
MT0046ZZ - BOZEMAN FED BLDG PO,2280862,Montana,59715,United States,1966,96996
MT0050ZZ - BILLINGS FEDERAL BLDG,2630055,Montana,591012234,United States,2012,146669
NC0000AB - SANFORD FB-CT-VMF,2630056,North Carolina,27601,United States,1969,426031
NC0000AE - ASHEVILLE FED FACILITY,2384089,North Carolina,28802,United States,1994,375337
NC0011ZZ - NEW BERN PO & CRTHSE,2424315,North Carolina,28360,United States,1935,47932
NC0020ZZ-J HERBERT W SMALL FB-CT,2630058,North Carolina,27909,United States,1985,26684
NC0028ZZ - LR PREYER FED BLDG & CTHS,2630059,North Carolina,274012513,United States,1933,128652
NC0029ZZ-US COURTHOUSE ANNEX,2630060,North Carolina,27834,United States,1985,13509
NC0058ZZ - CENTURY STATION FED BD PO,2630061,North Carolina,276011799,United States,1878,88880
NC0072ZZ - STATEVILLE COURTHSE & PO,2630062,North Carolina,286775258,United States,1939,37102
NC0085ZZ - A LENNON FED BLD COURTHSE,2423682,North Carolina,28401,United States,1919,64276
NC0090ZZ - GREENSBORO FED BLDG,2999317,North Carolina,27401,United States,1955,0
NC0092ZZ-U S COURTHOUSE,2384101,North Carolina,28713,United States,1985,34156
NC0095ZZ-J J HAYES FEDERAL BLDG,2384105,North Carolina,28697,United States,1973,38742
NC0113ZZ-H W WARD FED BLG CTHOUSE,2630064,North Carolina,27110,United States,1985,349753
NC2582ZZ - Charles R. Jonas Federal Building,2300902,North Carolina,28202,United States,1918,71949
ND0000AK-USBS AMBROSE,2630065,North Dakota,58833,United States,1990,5879
ND0000AL - USBS DUNSEITH,2630067,North Dakota,583299998,United States,1969,16125
ND0000AM - USBS PORTAL,2630068,North Dakota,587729998,United States,1932,14710
ND0000AN-USBS ST JOHN,2630069,North Dakota,58369,United States,1990,6165
ND0000AO - USBS PEMBINA,2630071,North Dakota,582719745,United States,1997,40332
ND0002ZZ - BISMARCK FEDERAL BLDG,2487579,North Dakota,585014082,United States,1913,42232
ND0006ZZ - FARGO FED BLDG CTHOUSE,1279,North Dakota,58102,United States,1931,196972
ND0008ZZ - RONALD DAVIES FED BLDG CT,2280894,North Dakota,58201,United States,1937,45510
ND0014ZZ - VAN SICKLE FB CTHS,2630072,North Dakota,587013846,United States,1915,39255
ND0018ZZ - PEMBINA CUSTOMS HOUSE PO,2630073,North Dakota,582714102,United States,1932,15350
ND0032ZZ-BDR PATROL SECTOR HQ,2630074,North Dakota,58201,United States,1973,15595
ND0037ZZ - WLM GUY FED BLDG PO CTHSE,2280788,North Dakota,58501,United States,1964,158121
ND0038ZZ - NEW PARKING LOT,2630075,North Dakota,585013869,United States,1987,0
ND0045ZZ - SIXTH ST BUILDING,2630076,North Dakota,582013624,United States,1969,9369
ND0046ZZ - FED BLDG PO,1285,North Dakota,58102,United States,1969,227295
NE0018ZZ - GRAND ISLAND FB,1533328,Nebraska,68801,United States,1910,31472
NE0036ZZ - HRUSKA CH - OMAHA,1533071,Nebraska,68102,United States,2000,338473
NE0051ZZ - EDW ZORINSKY FED BLD,1813139,Nebraska,68102,United States,1960,428932
NE0056ZZ - NORTH PLATTE FBCHPO,1533282,Nebraska,69101,United States,1964,79706
NE0531ZZ - ROBERT DENNEY FBCH,1533055,Nebraska,68508,United States,1975,506389
NH0030ZZ - JC CLEVELAND FED BLD,1295,New Hampshire,03301,United States,1966,114584
NH0033ZZ - SSA LITTLETON,2392039,New Hampshire,03561,United States,1969,4777
NH0036ZZ - TJ MCINTYRE FEDERAL BLDG,1296,New Hampshire,03801,United States,1966,108929
NH0037ZZ - NORRIS COTTON FEDERAL BLD,1297,New Hampshire,03103,United States,1976,126143
NH0038ZZ - WB RUDMAN COURTHOUSE,2630077,New Hampshire,03301,United States,1996,200147
NJ0000CT - COHEN COMPLEX,2474682,New Jersey,08108,United States,1932,275082
NJ0000FB - CS FISHER COURTHOUSE,2472997,New Jersey,08608,United States,1933,326273
NJ0056ZZ - WASHINGTON FED BLDG,2630078,New Jersey,071023110,United States,1920,159001
NJ0108ZZ - RODINO FED BLDG,1259269,New Jersey,07102,United States,1968,508167
NJ0111ZZ - HACKENSACK SSA BLDG,2630079,New Jersey,076015465,United States,1969,15190
NJ0114ZZ - SSA TRUST BRIDGETON,2630080,New Jersey,083022407,United States,1970,11744
NJ0119ZZ - MONTCLAIR SSA BLDG,2630081,New Jersey,070423503,United States,1972,7536
NJ0144ZZ - KING US CH,2630082,New Jersey,071023551,United States,1992,354000
NJ0145ZZ - ROE FED BLDG,2630083,New Jersey,075081961,United States,1991,60231
NJ0148ZZ-RODINO CHILDCARE CENTER,4185088,New Jersey,12553,United States,2014,7630
NJ4622ZZ-THE LYRIC,4337848,New Jersey,07030,United States,2007,9644
NM0000AA - FSS WAREHOUSE DEPOT,2630084,New Mexico,871042204,United States,1961,81549
NM0000AQ - ALBUQUERQUE PO CTHSE,2630085,New Mexico,87101,United States,1908,74844
NM0000CL-USBS COLUMBUS ADMIN,2630086,New Mexico,88029,United States,2003,22489
NM0000SN - SANTA FE US CRTHSE,2630087,New Mexico,875011902,United States,1899,184423
NM0000ST - SANTA TERESA LPOE,2630088,New Mexico,880089801,United States,1997,57422
NM0030ZZ - DIONISIO CHAVEZ FB,1567751,New Mexico,871023118,United States,1965,347684
NM0035ZZ - ROSWELL FEDERAL BLDG,2392006,New Mexico,88201,United States,1967,63625
NM0037ZZ - ALBUQEURQUE PK GARAG,2630090,New Mexico,871023141,United States,1970,114700
NM0038ZZ - GALLUP FEDERAL BLDG,1931112,New Mexico,87301,United States,1972,75050
NM0042ZZ - RUNNELS FED BLDG,1933794,New Mexico,88001,United States,1974,68569
NM0047ZZ - GSA MOTOR POOL SITE,2630091,New Mexico,875013260,United States,1978,2465
NM0050ZZ - PETE DOMENICI CTHSE,1566678,New Mexico,87102,United States,1998,325935
NM0061ZZ - LAS CRUCES COURTHOUSE,2999318,New Mexico,88001,United States,2010,0
NM0502ZZ - ALBUQUERQUE FED BLDG,2999319,New Mexico,87102,United States,1931,0
NV0012ZZ - C CLIFTON YOUNG FBCT,2630092,Nevada,895021317,United States,1965,133438
NV0013ZZ - FOLEY FB AND CTHS,1279939,Nevada,89101,United States,1967,209205
NV0014ZZ - CARSON CITY FEDERAL BLDG,1279338,Nevada,89701,United States,1970,51338
NV0288ZZ - ALAN BIBLE FEDERAL BLDG,1279940,Nevada,89101,United States,1985,160255
NV0294ZZ - BR THOMPSON COURTHOUSE,1278822,Nevada,89501,United States,1995,206886
NV0304ZZ - LLOYD GEORGE COURTHOUSE,1299353,Nevada,89101,United States,2000,454895
NY0000AB - USBS ALEXANDRIA BAY,2630093,New York,136079998,United States,1974,57504
NY0000CB - USBS CHAMPLAIN,2630094,New York,129194440,United States,2010,196585
[iban] LPOE,3981443,New York,12920,United States,1985,9440
NY0000IY - BINGHAMTON DEPOT FACILITY,2999320,New York,13901,United States,1945,830508
NY0000MB - USBS MASSENA,2999321,New York,13662,United States,2009,95051
NY0000OC - MCEWEN CUSTOMS HOUSE,2630096,New York,136691411,United States,1810,27317
NY0002ZZ - FOLEY US PO & CH,2414182,New York,12207,United States,1934,230713
NY0026ZZ - DILLON US CH,2630098,New York,142023476,United States,1936,180416
NY0059ZZ-USBS FORT COVINGTON,2630099,New York,12937,United States,1985,6391
NY0128ZZ - 201 VARICK FED BLDG,1259993,New York,10014,United States,1929,1013949
NY0130ZZ - MARSHALL US CH,1359,New York,10007,United States,1936,730533
NY0131ZZ - HAMILTON CUSTOMS HOUSE,2630100,New York,100041415,United States,1907,501226
NY0196ZZ - USBS OVERTON-ROUSES,2630102,New York,129799998,United States,1933,10455
NY0197ZZ - USBS ST JOHNS-ROUSES,2630103,New York,129799998,United States,1933,18948
NY0216ZZ - USBS TROUT RIVER,2630104,New York,138470000,United States,1932,8842
NY0218ZZ - PIRNIE FED BLDG,2414170,New York,13501,United States,1928,118680
NY0234ZZ - DUBERSTEIN US CH,2630105,New York,112011801,United States,1892,565851
NY0270ZZ - CELLER US CH,2630107,New York,112011818,United States,1963,323833
NY0281ZZ - HANLEY US CH & FED BLDG,2414177,New York,13261,United States,1979,329839
NY0282ZZ - JACOB JAVITS FED BLDG,2423784,New York,10278,United States,1968,2745759
NY0300ZZ - O'BRIEN FED BLDG,2414220,New York,12207,United States,1975,256954
NY0304ZZ - KEATING FED BLDG,2414174,New York,14614,United States,1974,264031
NY0311ZZ - HOWARD STREET GARAGE,2630108,New York,100133601,United States,1933,0
NY0323ZZ - MOLLO FED BLDG,2999322,New York,10007,United States,1975,160280
NY0349ZZ - ADDABBO FED BLDG,1581942,New York,11432,United States,1989,905040
NY0350ZZ - WEISS FED BLDG,2630109,New York,10007,United States,1994,938300
NY0351ZZ - MOYNIHAN US CH,1259962,New York,10007,United States,1994,933715
NY0353ZZ - BRIEANT US CH,1259977,New York,10601,United States,1995,149472
NY0355ZZ - D'AMATO US CH,2630110,New York,117224469,United States,2000,1014037
NY0369ZZ - RH BROWN US MISSION BLDG,2999323,New York,10017,United States,2010,165637
NY0371ZZ-JACKSON US COURTHOUSE,2999324,New York,14202,United States,2012,284674
NY0375ZZ - USBS MASSENA,2630111,New York,136620000,United States,2009,95047
NY0399ZZ - ROOSEVELT US CH,2630112,New York,11201,United States,2005,691960
NY0586ZZ - USBS CHATEAUGAY,2630113,New York,129209998,United States,1933,6340
NY0626MI - USBS MOOERS,2630114,New York,129580000,United States,1932,5504
NY6448ZZ-ONE PIERREPONT PLAZA,4337849,New York,11201,United States,1997,66056
NY7013ZZ-INTERCHEM BUILDING,4337850,New York,10036,United States,1994,181896
NY7035ZZ-STARRET LEHIGH,4337851,New York,10011,United States,1994,250395
NY7044ZZ-140 GRAND,4337852,New York,10601,United States,1995,22601
NY7138ZZ-ONE AVIATION PLAZA,4337853,New York,11430,United States,2003,209244
NY7160ZZ-THE ATRIUM,4337854,New York,10314,United States,1998,6404
NY7282ZZ-33 MAIDEN LANE,4337855,New York,10038,United States,2004,43936
NY7288ZZ-100 MYRTLE AVENUE,4337856,New York,11201,United States,2013,119629
NY7321ZZ-OFFICE OF US ATTORNEYS,4337857,New York,10007,United States,2004,72259
NY7346ZZ-THE BULOVA CORPORATE,4337858,New York,11370,United States,2005,15407
NY7370ZZ-111 EIGHTH AVE.,4337859,New York,10011,United States,2007,45122
NY7402ZZ-2 METROTECH CENTER,4337860,New York,11201,United States,2007,23238
